Country,Year,Total_CO2,Energy,Industry,Transportation,Other,Per_Capita,GDP_per_Ton
United States,2015,3466.27,1935.23,1004.47,683.67,-157.1,2130.37,2646.87
United States,2016,3441.87,1991.17,989.98,659.69,-198.97,1011.43,3007.39
United States,2017,3418.22,1969.52,962.97,665.07,-179.34,1111.97,3456.91
United States,2018,3391.78,1957.93,1006.34,689.89,-262.38,1705.81,2821.84
United States,2019,3367.6,1885.71,1021.85,627.45,-167.41,1795.44,1603.31
United States,2020,3343.76,1835.26,957.92,673.04,-122.45,713.71,1203.99
United States,2021,3317.95,1790.88,977.08,636.49,-86.5,2018.54,2115.07
United States,2022,3295.76,1765.66,974.15,644.69,-88.73,1796.74,2679.12
Germany,1990,2204.99,1119.12,682.72,321.26,81.89,4213.37,106.41
Germany,1991,2172.3,1173.77,633.76,332.92,31.85,878.36,223.52
Germany,1992,2140.77,1094.54,632.92,341.21,72.11,500.74,403.78
Germany,1993,2110.46,1078.88,667.43,313.58,50.57,435.72,342.92
Germany,1994,2077.12,1117.52,616.6,313.04,29.95,569.42,235.37
Germany,1995,2045.18,1089.91,610.65,301.17,43.44,2367.3,493.32
Germany,1996,2012.71,1066.79,589.08,318.76,38.07,808.13,415.58
Germany,1997,1983.96,1033.82,617.05,299.74,33.34,524.14,288.69
Germany,1998,1956.19,1024.37,578.56,286.16,67.1,959.64,372.87
Germany,1999,1927.58,1050.86,571.08,278.95,26.69,489.84,1281.11
Germany,2000,1898.93,972.69,579.42,293.07,53.75,2651.16,1598.86
Germany,2001,1871.1,926.21,597.78,284.55,62.56,639.21,1358.49
Germany,2002,1844.84,970.85,589.99,292.99,-8.98,419.05,1396.76
Germany,2003,1819.06,953.26,536.32,285.21,44.27,433.85,1486.44
Germany,2004,1794.21,963.3,557.73,264.82,8.36,1035.42,844.71
Germany,2005,1767.79,930.52,532.47,272.99,31.81,791.21,1806.77
Germany,2006,1742.15,891.86,520.7,264.8,64.79,481.52,1232.94
Germany,2007,1717.6,897.82,521.92,262.97,34.89,555.56,2141.78
Germany,2008,1692.74,847.82,505.38,259.47,80.08,384.54,1869.75
Germany,2009,1669.28,889.23,497.77,250.72,31.55,574.73,1809.85
Germany,2010,1643.85,845.73,493.18,239.96,64.98,2219.37,3076.29
Germany,2011,1619.65,881.07,504.72,245.85,-11.99,595.76,888.76
Germany,2012,1597.47,797.11,494.17,244.21,61.97,1096.2,3334.85
Germany,2013,1574.03,854.13,504.84,251.21,-36.16,2094.74,2871.38
Germany,2014,1551.62,810.9,484.9,246.99,8.83,431.47,3293.83
Germany,2015,1529.31,789.7,455.3,230.14,54.17,338.83,1249.91
Germany,2016,1507.33,785.19,449.25,231.07,41.82,343.82,3699.36
Germany,2017,1485.91,780.11,448.19,230.65,26.97,557.04,2131.35
Germany,2018,1464.28,777.38,437.11,218.88,30.92,596.44,1770.52
Germany,2019,1444.72,769.69,454.21,226.77,-5.95,375.35,3385.6
Germany,2020,1421.86,720.27,431.05,215.72,54.82,1628.69,2924.78
Germany,2021,1402.78,764.63,431.95,209.52,-3.33,2017.5,4556.19
Germany,2022,1382.25,749.22,412.81,214.29,5.94,1646.61,1664.86
Japan,1990,1754.28,736.79,624.0,367.16,26.32,459.6,141.24
Japan,1991,1739.33,727.93,579.91,364.41,67.08,1774.1,141.98
Japan,1992,1726.42,683.12,585.93,357.01,100.36,813.75,185.44
Japan,1993,1711.6,681.7,569.14,354.45,106.31,728.21,413.47
Japan,1994,1697.43,650.45,618.2,356.43,72.35,544.88,708.59
Japan,1995,1683.7,645.63,609.45,358.36,70.26,1355.91,480.91
Japan,1996,1670.46,700.88,575.53,362.55,31.51,736.39,915.65
Japan,1997,1659.43,668.62,553.59,335.11,102.11,1505.38,255.68
Japan,1998,1646.8,661.24,588.81,363.11,33.63,525.6,1064.86
Japan,1999,1633.37,670.41,562.81,336.91,63.25,1148.08,607.81
Japan,2000,1619.57,672.59,579.48,327.4,40.1,947.66,362.91
Japan,2001,1606.13,642.59,558.94,351.37,53.24,852.06,1551.11
Japan,2002,1594.15,636.63,551.67,347.17,58.68,472.04,1662.49
Japan,2003,1583.39,659.15,558.81,351.39,14.04,489.25,1504.61
Japan,2004,1570.01,642.47,550.27,330.82,46.46,341.52,996.29
Japan,2005,1557.94,624.89,554.2,339.67,39.18,606.9,2118.0
Japan,2006,1545.97,609.19,523.6,329.96,83.22,758.93,1622.24
Japan,2007,1533.37,611.14,539.42,321.45,61.36,421.31,938.33
Japan,2008,1520.56,631.23,531.23,337.21,20.89,473.88,1091.29
Japan,2009,1510.68,623.96,518.81,315.01,52.9,2348.99,1936.28
Japan,2010,1496.44,622.41,502.62,311.48,59.91,768.54,871.29
Japan,2011,1485.38,593.26,527.88,314.89,49.35,1231.25,1672.76
Japan,2012,1474.04,618.53,516.07,325.36,14.08,943.37,2815.63
Japan,2013,1461.69,586.73,521.13,295.96,57.87,1254.86,1114.52
Japan,2014,1451.29,595.24,482.49,318.59,54.97,693.18,1961.1
Japan,2015,1440.53,553.66,514.43,295.34,77.1,474.19,3437.39
Japan,2016,1429.4,556.72,490.79,301.89,80.0,681.33,2941.6
Japan,2017,1417.32,565.99,498.57,307.22,45.54,470.9,2839.15
Japan,2018,1404.1,552.73,509.37,300.51,41.49,877.79,2630.2
Japan,2019,1394.33,548.48,507.48,280.71,57.66,920.96,2237.66
Japan,2020,1384.76,531.28,497.82,280.19,75.46,322.76,1133.42
Japan,2021,1373.94,523.3,488.71,305.4,56.53,302.98,3203.87
Japan,2022,1363.24,557.67,490.8,294.97,19.8,468.84,2906.48
United Kingdom,1990,4343.26,2057.67,1229.89,745.4,310.3,1174.08,54.49
United Kingdom,1991,4301.38,2011.94,1288.66,676.1,324.68,1548.67,286.55
United Kingdom,1992,4263.23,1918.57,1255.59,689.81,399.25,1675.66,290.4
United Kingdom,1993,4218.57,1968.82,1180.16,666.65,402.94,8236.19,177.79
United Kingdom,1994,4177.93,1909.38,1231.96,705.13,331.46,4262.56,667.11
United Kingdom,1995,4135.98,1977.35,1266.03,658.09,234.51,1874.43,855.6
United Kingdom,1996,4098.85,1919.9,1141.91,690.92,346.12,969.97,848.91
United Kingdom,1997,4059.97,1802.12,1153.3,674.53,430.02,885.41,549.04
United Kingdom,1998,4021.37,1859.05,1194.82,656.13,311.37,1083.34,1254.18
United Kingdom,1999,3983.62,1814.3,1171.34,643.67,354.32,1761.36,947.71
United Kingdom,2000,3949.31,1731.32,1121.1,650.26,446.63,1617.33,777.09
United Kingdom,2001,3912.66,1733.21,1184.85,641.19,353.42,1019.83,1197.31
United Kingdom,2002,3876.71,1864.9,1159.69,648.74,203.38,968.31,619.47
United Kingdom,2003,3840.22,1758.7,1149.02,604.6,327.89,1317.78,1067.09
United Kingdom,2004,3800.96,1734.29,1120.57,623.31,322.8,1297.54,1338.83
United Kingdom,2005,3766.67,1641.86,1109.85,621.59,393.37,1011.78,1646.6
United Kingdom,2006,3729.01,1764.65,1137.99,601.74,224.63,2448.34,1388.02
United Kingdom,2007,3694.21,1762.58,1038.99,581.49,311.16,2236.11,2129.66
United Kingdom,2008,3655.32,1690.61,1024.12,624.38,316.21,901.35,628.78
United Kingdom,2009,3621.95,1638.9,1011.25,568.72,403.08,3737.39,2643.49
United Kingdom,2010,3587.88,1711.65,1007.38,572.7,296.15,2882.2,1110.63
United Kingdom,2011,3552.02,1597.01,1008.15,588.63,358.23,1609.52,2651.33
United Kingdom,2012,3519.12,1565.14,1056.35,582.94,314.68,3469.84,1852.56
United Kingdom,2013,3481.97,1662.37,1024.81,544.2,250.6,755.74,1449.39
United Kingdom,2014,3443.01,1590.0,970.99,538.17,343.86,1810.56,3122.71
United Kingdom,2015,3407.83,1516.75,995.84,585.28,309.96,1328.35,2544.24
United Kingdom,2016,3373.32,1601.56,987.71,535.6,248.45,1825.21,1832.52
United Kingdom,2017,3338.05,1575.51,959.3,545.53,257.71,1007.75,2130.46
United Kingdom,2018,3302.21,1564.15,971.94,530.24,235.87,889.3,2733.55
United Kingdom,2019,3267.39,1496.82,978.65,514.42,277.5,1629.92,1183.65
United Kingdom,2020,3240.24,1522.43,923.9,552.35,241.56,1129.16,3948.27
United Kingdom,2021,3208.21,1477.75,913.05,510.0,307.41,1156.2,3277.77
United Kingdom,2022,3178.61,1433.18,933.89,541.32,270.23,1057.69,3883.25
France,1990,4525.44,1979.72,1383.74,821.32,340.66,1943.28,69.57
France,1991,4502.42,1804.79,1335.68,867.56,494.39,1043.05,90.37
France,1992,4479.34,1911.1,1365.21,853.74,349.29,2226.98,390.95
France,1993,4457.39,1838.21,1244.16,866.83,508.2,2170.77,496.4
France,1994,4435.7,1802.64,1360.21,858.36,414.49,4374.15,494.41
France,1995,4411.69,1934.15,1287.82,804.08,385.63,1645.23,554.51
France,1996,4390.07,1817.69,1248.99,838.4,484.99,1830.97,324.36
France,1997,4368.9,1899.9,1303.49,837.49,328.01,1039.81,756.04
France,1998,4345.89,1738.46,1260.24,817.89,529.3,1161.72,388.99
France,1999,4325.48,1743.47,1236.39,795.24,550.37,1139.84,606.95
France,2000,4302.54,1812.17,1302.19,802.19,385.99,1084.01,896.05
France,2001,4284.02,1765.06,1311.7,781.0,426.26,4725.8,1485.07
France,2002,4262.94,1821.91,1261.79,838.54,340.7,1865.68,1897.35
France,2003,4240.29,1708.24,1239.36,779.85,512.83,1447.55,699.18
France,2004,4218.39,1844.09,1192.32,803.89,378.09,1601.47,1080.7
France,2005,4196.6,1728.64,1217.87,806.18,443.91,1314.61,1376.35
France,2006,4176.24,1826.86,1258.08,801.14,290.15,1467.48,693.82
France,2007,4153.23,1816.12,1247.31,792.69,297.11,1060.67,2125.32
France,2008,4131.44,1797.12,1227.25,792.75,314.32,5642.65,2118.6
France,2009,4109.72,1640.03,1213.77,812.27,443.64,1369.39,1753.24
France,2010,4086.84,1748.27,1159.67,739.73,439.16,1704.32,2660.87
France,2011,4064.71,1741.19,1137.01,761.73,424.78,1425.74,2385.46
France,2012,4041.17,1699.95,1180.84,790.02,370.35,1400.17,1926.51
France,2013,4022.28,1665.74,1186.08,780.2,390.26,1376.17,2652.09
France,2014,4001.36,1660.81,1215.55,747.03,377.97,1551.67,3758.61
France,2015,3983.16,1582.21,1129.42,741.11,530.41,848.08,1008.58
France,2016,3966.5,1620.61,1149.41,716.19,480.28,1969.79,2528.24
France,2017,3944.55,1687.61,1097.45,740.12,419.38,2147.85,3742.91
France,2018,3924.89,1604.53,1196.19,705.24,418.93,3954.14,2255.43
France,2019,3906.88,1572.2,1195.97,757.37,381.34,2345.88,3049.29
France,2020,3887.67,1705.03,1165.84,700.0,316.79,1685.08,4087.59
France,2021,3867.55,1573.53,1169.69,700.41,423.91,5437.64,2459.5
France,2022,3847.95,1629.79,1094.56,725.68,397.91,1207.11,3100.13
Canada,1990,2246.8,1143.63,507.6,351.33,244.24,450.85,139.08
Canada,1991,2228.03,1190.74,479.22,362.47,195.6,509.78,171.5
Canada,1992,2207.33,1138.61,486.62,344.65,237.44,3154.7,400.8
Canada,1993,2187.25,1189.9,505.0,334.83,157.51,1336.2,123.68
Canada,1994,2167.26,1152.37,466.83,340.29,207.77,448.75,217.86
Canada,1995,2148.23,1128.31,492.45,337.68,189.79,489.32,715.57
Canada,1996,2128.76,1112.53,497.88,324.68,193.67,1762.17,348.22
Canada,1997,2108.63,1146.97,456.91,336.58,168.17,1560.22,1097.35
Canada,1998,2088.99,1139.68,469.6,339.33,140.37,3993.07,1167.21
Canada,1999,2070.18,1025.76,469.61,332.31,242.5,1244.03,537.13
Canada,2000,2051.29,1025.28,454.7,322.96,248.36,2008.52,835.59
Canada,2001,2032.42,1008.88,455.36,328.9,239.27,897.44,624.72
Canada,2002,2013.53,1076.71,467.33,304.85,164.64,507.33,1886.65
Canada,2003,1995.57,1062.42,448.97,298.51,185.68,2386.69,1870.76
Canada,2004,1977.07,1081.6,453.84,307.75,133.89,579.09,1535.27
Canada,2005,1958.73,1054.34,436.18,316.32,151.88,1197.05,486.85
Canada,2006,1940.84,977.65,436.44,317.25,209.51,2021.98,2275.34
Canada,2007,1924.04,983.18,448.78,309.34,182.75,1253.25,832.0
Canada,2008,1906.65,1030.93,450.02,284.41,141.28,502.98,2670.42
Canada,2009,1889.13,966.67,418.51,302.29,201.66,489.89,1091.78
Canada,2010,1872.93,1012.71,431.57,294.96,133.69,714.34,2019.14
Canada,2011,1855.68,928.19,404.1,289.08,234.31,642.86,714.3
Canada,2012,1838.55,987.28,406.2,299.59,145.48,378.79,1214.01
Canada,2013,1822.84,926.63,413.59,277.45,205.16,1489.59,2622.6
Canada,2014,1807.18,926.05,411.34,280.94,188.84,366.6,1210.85
Canada,2015,1791.92,924.74,423.41,286.67,157.1,518.43,3173.76
Canada,2016,1775.44,967.82,416.83,284.1,106.69,458.62,1295.74
Canada,2017,1759.42,873.36,396.19,267.38,222.49,855.3,3481.52
Canada,2018,1742.93,949.06,376.36,273.71,143.8,389.79,1168.82
Canada,2019,1726.85,884.54,408.14,262.18,171.99,477.11,3896.15
Canada,2020,1711.77,851.75,392.72,280.0,187.31,1616.42,4307.01
Canada,2021,1697.18,895.09,375.15,277.18,149.77,356.32,3395.12
Canada,2022,1682.53,902.33,383.8,262.91,133.49,484.36,3212.01
China,1990,2565.88,1792.69,612.01,371.95,-210.77,1037.25,118.16
China,1991,2631.22,1859.03,667.69,393.86,-289.37,804.45,140.37
China,1992,2701.4,1961.29,670.87,386.72,-317.48,2200.68,98.49
China,1993,2768.38,1967.57,680.49,417.02,-296.7,1017.88,160.74
China,1994,2833.8,1967.47,687.45,439.54,-260.66,2207.23,733.81
China,1995,2903.3,2015.22,750.96,441.1,-303.98,762.21,740.16
China,1996,2984.89,2092.35,752.79,426.66,-286.91,1309.27,726.46
China,1997,3060.55,2163.32,787.55,466.2,-356.52,616.48,517.68
China,1998,3133.16,2185.71,809.61,457.56,-319.72,784.86,714.88
China,1999,3206.64,2267.51,812.28,474.88,-348.04,1142.47,803.67
China,2000,3286.46,2207.9,813.81,497.55,-232.8,1057.63,1216.83
China,2001,3366.2,2260.97,854.35,495.44,-244.57,1466.3,1611.62
China,2002,3450.41,2439.13,853.69,503.95,-346.36,2217.44,1786.45
China,2003,3536.35,2461.09,869.14,527.74,-321.62,1006.86,671.59
China,2004,3632.5,2656.81,885.65,537.21,-447.17,1645.81,1555.52
China,2005,3718.74,2565.82,932.8,573.53,-353.41,1012.11,1350.53
China,2006,3812.35,2679.3,908.69,599.68,-375.32,3619.2,991.42
China,2007,3911.81,2615.51,991.65,570.62,-265.96,2986.01,738.67
China,2008,4010.36,2860.08,992.3,600.34,-442.37,1118.07,615.78
China,2009,4107.03,2824.07,1075.33,620.99,-413.37,2498.18,1870.86
China,2010,4211.46,2837.69,1014.19,609.2,-249.63,890.52,2501.92
China,2011,4307.95,2913.76,1043.42,661.11,-310.34,3581.79,1292.16
China,2012,4415.21,3011.57,1140.32,686.43,-423.12,1115.42,1012.31
China,2013,4525.47,3261.44,1178.74,685.65,-600.36,955.96,3132.62
China,2014,4642.41,3200.48,1121.06,703.67,-382.8,2403.52,3383.15
China,2015,4766.89,3501.44,1221.81,685.75,-642.11,2649.62,1131.74
China,2016,4891.9,3570.09,1215.41,763.24,-656.85,1099.18,1856.28
China,2017,5017.59,3641.88,1238.8,737.35,-600.44,1466.77,1962.99
China,2018,5149.74,3627.69,1272.04,776.21,-526.19,1617.29,2796.96
China,2019,5286.66,3680.09,1257.52,799.9,-450.86,4202.43,3245.73
China,2020,5418.84,3809.26,1415.87,841.04,-647.33,1174.42,3997.18
China,2021,5563.09,3741.87,1341.96,836.69,-357.42,3461.11,2818.7
China,2022,5707.86,4094.14,1457.71,858.0,-701.99,1358.76,2723.45
India,1990,2677.86,1805.63,397.68,534.54,-59.99,777.06,76.37
India,1991,2720.56,1710.54,408.03,525.54,76.45,953.28,223.05
India,1992,2761.86,1868.16,429.91,531.59,-67.81,3057.45,351.87
India,1993,2806.57,1879.03,436.44,515.67,-24.58,642.62,508.98
India,1994,2851.37,1790.94,433.36,560.39,66.69,2138.22,707.73
India,1995,2895.63,1937.27,443.6,554.33,-39.57,2880.17,183.7
India,1996,2941.72,1934.19,457.12,566.92,-16.51,722.45,760.76
India,1997,2988.0,2016.53,476.13,573.74,-78.4,1810.47,535.33
India,1998,3033.93,2013.31,487.27,589.2,-55.85,732.32,1109.08
India,1999,3082.05,1929.51,465.54,610.19,76.81,1172.77,951.95
India,2000,3129.34,1964.28,476.43,581.37,107.26,2191.66,1183.95
India,2001,3180.77,1971.81,475.84,593.62,139.5,998.13,1346.68
India,2002,3229.15,2082.28,498.31,630.39,18.17,5653.33,931.41
India,2003,3281.57,2093.63,529.81,643.64,14.49,1939.43,1519.28
India,2004,3336.4,2184.55,512.55,628.55,10.74,1630.68,1576.65
India,2005,3392.21,2237.34,503.69,656.76,-5.58,1972.03,1634.54
India,2006,3446.07,2275.22,520.29,655.13,-4.57,2540.49,623.0
India,2007,3498.2,2381.18,539.86,656.8,-79.65,1124.05,739.13
India,2008,3551.46,2409.65,558.48,695.37,-112.03,2802.71,1518.8
India,2009,3610.89,2225.05,549.1,722.61,114.12,1369.32,1533.4
India,2010,3668.05,2288.48,596.11,666.73,116.72,960.9,2592.8
India,2011,3728.41,2319.64,564.44,732.37,111.96,849.09,2289.3
India,2012,3785.56,2456.81,567.35,691.21,70.19,3677.37,1330.81
India,2013,3843.58,2454.46,580.8,734.58,73.75,912.14,1540.96
India,2014,3901.63,2642.36,627.97,719.75,-88.45,966.17,2498.75
India,2015,3959.52,2568.25,608.03,759.0,24.23,1190.55,2912.96
India,2016,4025.71,2619.37,638.45,741.06,26.83,2768.86,3497.68
India,2017,4089.11,2773.29,639.09,814.53,-137.8,1324.09,2475.38
India,2018,4153.25,2643.43,651.27,764.38,94.18,914.37,3794.02
India,2019,4220.42,2826.18,665.72,775.33,-46.82,1591.38,2749.48
India,2020,4287.67,2706.41,637.32,841.31,102.63,4086.78,3172.49
India,2021,4358.11,2685.24,643.58,840.64,188.65,2034.99,2468.7
India,2022,4426.69,2889.44,665.67,820.83,50.74,1651.31,4017.01
Brazil,1990,2474.68,1542.16,433.62,371.45,127.44,615.27,62.47
Brazil,1991,2500.58,1518.66,461.76,396.64,123.51,746.58,116.1
Brazil,1992,2522.59,1531.39,464.19,409.23,117.77,671.0,378.94
Brazil,1993,2544.87,1581.82,468.21,393.14,101.69,888.33,354.73
Brazil,1994,2568.13,1686.37,453.62,387.86,40.27,1077.41,630.51
Brazil,1995,2589.6,1638.44,477.7,393.37,80.08,788.25,417.09
Brazil,1996,2615.45,1591.89,453.26,391.27,179.03,1204.53,437.69
Brazil,1997,2643.34,1683.05,478.92,404.7,76.67,2256.24,365.77
Brazil,1998,2667.54,1699.4,498.35,422.96,46.82,610.69,700.79
Brazil,1999,2694.55,1768.1,470.32,405.62,50.51,777.85,1445.86
Brazil,2000,2721.2,1665.51,506.92,440.47,108.3,996.95,848.47
Brazil,2001,2746.74,1715.11,484.1,447.37,100.16,1086.62,1647.21
Brazil,2002,2771.28,1658.76,514.49,441.36,156.66,674.34,559.97
Brazil,2003,2797.54,1674.05,507.33,433.64,182.52,1084.84,2106.94
Brazil,2004,2822.52,1755.7,513.95,457.11,95.75,3488.0,1225.99
Brazil,2005,2852.96,1715.64,517.69,465.1,154.53,709.48,926.72
Brazil,2006,2879.6,1890.18,520.62,469.3,-0.51,1476.74,773.21
Brazil,2007,2906.77,1819.45,506.35,455.06,125.91,626.28,1681.68
Brazil,2008,2931.34,1755.62,510.46,464.07,201.18,3160.29,1441.68
Brazil,2009,2960.45,1867.12,530.43,448.5,114.39,1709.2,2856.53
Brazil,2010,2988.6,1784.09,568.17,476.56,159.77,1551.59,2874.5
Brazil,2011,3023.44,1851.51,550.23,480.43,141.26,2022.66,3275.73
Brazil,2012,3053.49,1855.0,528.58,470.08,199.82,785.09,1447.83
Brazil,2013,3087.69,1945.33,572.21,465.08,105.06,861.56,994.53
Brazil,2014,3117.15,1887.82,555.9,484.44,188.98,796.85,3010.38
Brazil,2015,3148.66,1998.05,548.03,476.42,126.17,3415.38,2606.85
Brazil,2016,3178.17,1926.81,579.2,513.77,158.39,828.14,3702.93
Brazil,2017,3211.86,1970.83,564.15,522.65,154.24,928.55,1903.76
Brazil,2018,3245.07,2059.85,599.02,502.38,83.81,1109.75,2721.29
Brazil,2019,3278.02,2128.71,614.14,530.99,4.18,5963.92,3634.71
Brazil,2020,3311.96,2131.67,620.62,517.67,41.99,1200.32,1408.02
Brazil,2021,3347.43,2076.59,615.22,539.49,116.13,2265.7,1504.28
Brazil,2022,3378.06,2096.08,606.1,549.4,126.49,1208.4,3893.62
Russia,1990,2057.62,1545.07,568.77,335.46,-391.67,2789.55,89.28
Russia,1991,2121.23,1579.36,592.18,343.58,-393.89,1812.24,229.19
Russia,1992,2186.71,1751.72,651.47,339.28,-555.76,519.03,280.11
Russia,1993,2248.59,1799.46,622.22,354.68,-527.78,2877.49,509.75
Russia,1994,2313.62,1857.13,672.95,362.28,-578.73,1806.59,537.91
Russia,1995,2378.07,1893.86,709.1,389.39,-614.28,620.92,872.95
Russia,1996,2447.56,1856.78,700.22,409.86,-519.29,1967.77,806.27
Russia,1997,2523.44,2011.95,748.03,414.61,-651.16,3352.9,1069.31
Russia,1998,2601.62,1978.25,730.34,414.12,-521.09,976.56,747.47
Russia,1999,2678.12,2121.35,726.92,445.22,-615.38,583.18,1248.74
Russia,2000,2757.35,2049.56,749.01,428.49,-469.71,2527.19,865.11
Russia,2001,2837.82,2110.79,789.05,432.8,-494.82,4278.37,764.68
Russia,2002,2923.2,2234.22,854.7,489.28,-655.0,1346.83,1069.76
Russia,2003,3007.21,2270.4,884.9,458.73,-606.82,914.42,1377.93
Russia,2004,3097.38,2384.37,864.08,508.39,-659.46,3484.47,885.06
Russia,2005,3189.08,2400.63,941.05,504.15,-656.75,754.74,2012.53
Russia,2006,3287.95,2602.67,934.0,550.58,-799.29,2853.27,2009.41
Russia,2007,3382.18,2593.77,1004.27,565.7,-781.56,2555.35,593.53
Russia,2008,3477.32,2778.56,980.23,532.8,-814.26,972.16,1831.15
Russia,2009,3582.66,2882.81,1023.25,578.94,-902.34,2360.65,2659.2
Russia,2010,3678.89,2855.81,1008.09,597.5,-782.51,2498.55,884.7
Russia,2011,3785.98,3033.86,1053.53,622.32,-923.73,3771.98,1615.93
Russia,2012,3901.1,3195.89,1141.38,623.19,-1059.36,1922.67,3128.38
Russia,2013,4021.61,3224.19,1087.94,618.6,-909.12,1159.52,1197.44
Russia,2014,4140.35,3157.98,1229.35,665.57,-912.55,1067.57,2448.43
Russia,2015,4257.58,3276.75,1183.78,672.88,-875.83,1040.32,1960.03
Russia,2016,4382.58,3409.97,1232.85,671.82,-932.06,1763.74,1458.36
Russia,2017,4516.53,3452.3,1259.62,731.99,-927.38,3269.81,3892.71
Russia,2018,4645.26,3639.23,1313.38,746.56,-1053.9,3724.69,3035.24
Russia,2019,4784.91,3617.19,1360.94,772.08,-965.31,7358.83,2231.61
Russia,2020,4923.46,3938.96,1444.2,772.02,-1231.72,1202.7,4575.81
Russia,2021,5063.01,4151.85,1436.92,778.47,-1304.24,1345.35,2222.59
Russia,2022,5217.08,4281.73,1553.96,846.65,-1465.26,4811.83,3747.44
South Africa,1990,1331.72,863.37,410.31,241.63,-183.59,726.05,141.6
South Africa,1991,1349.92,851.4,407.42,261.15,-170.05,296.3,218.59
South Africa,1992,1366.34,925.29,417.21,252.67,-228.82,854.21,131.98
South Africa,1993,1383.29,870.31,415.85,253.11,-155.98,302.42,479.84
South Africa,1994,1402.06,914.17,415.64,264.77,-192.52,339.66,662.87
South Africa,1995,1418.98,908.3,397.86,268.0,-155.17,1450.09,410.85
South Africa,1996,1438.26,990.27,405.02,254.07,-211.11,707.91,947.24
South Africa,1997,1455.89,928.25,422.31,256.96,-151.62,370.06,638.36
South Africa,1998,1475.5,942.42,447.4,260.16,-174.48,324.66,982.66
South Africa,1999,1495.22,1017.96,417.87,266.67,-207.28,663.39,763.03
South Africa,2000,1514.13,956.77,441.54,287.73,-171.9,570.12,357.33
South Africa,2001,1532.26,997.65,429.44,295.81,-190.64,1427.3,1393.0
South Africa,2002,1553.6,1068.67,462.58,288.26,-265.91,466.96,1233.31
South Africa,2003,1574.74,1047.38,460.93,282.29,-215.86,1512.55,540.21
South Africa,2004,1593.06,1079.38,448.69,285.8,-220.81,420.76,1543.29
South Africa,2005,1614.79,1013.55,492.95,309.09,-200.81,812.74,1145.03
South Africa,2006,1637.84,1051.76,478.4,295.09,-187.41,404.28,1696.6
South Africa,2007,1659.57,1106.39,476.11,297.55,-220.48,615.18,2154.69
South Africa,2008,1680.65,1143.58,472.88,324.13,-259.94,2741.06,2175.1
South Africa,2009,1702.82,1070.79,521.5,312.97,-202.44,1521.93,1432.28
South Africa,2010,1724.7,1182.55,504.59,327.31,-289.75,510.53,2358.18
South Africa,2011,1746.85,1104.15,500.22,331.45,-188.97,358.81,1367.14
South Africa,2012,1769.52,1217.43,508.52,323.36,-279.79,392.21,705.11
South Africa,2013,1790.03,1120.64,532.06,343.63,-206.3,1136.63,2093.5
South Africa,2014,1811.31,1203.24,531.23,332.35,-255.51,687.59,2548.08
South Africa,2015,1830.93,1206.0,557.69,322.51,-255.26,430.81,3447.52
South Africa,2016,1854.52,1209.55,530.2,338.54,-223.77,2650.28,1727.42
South Africa,2017,1875.94,1270.07,539.97,357.03,-291.13,648.62,3834.69
South Africa,2018,1899.9,1268.68,533.47,348.71,-250.96,405.75,1459.5
South Africa,2019,1925.03,1249.39,579.31,368.65,-272.32,547.0,1847.9
South Africa,2020,1948.29,1306.5,599.16,367.33,-324.69,444.52,947.3
